=== PERFORMING WARMUP PASS ===
=== STARTING STRONG SCALING (504 total members) ===
--- Test on 1 GPU (Strong) ---
[W914 19:54:31.606141914 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.607353672 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.608539831 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [localhost]:36837 (errno: 97 - Address family not supported by protocol).
[W914 19:54:31.665995888 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [r122-nod49.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[W914 19:54:49.749768435 socket.cpp:764] [c10d] The client socket cannot be initialized to connect to [jpbo-122-22-interconnect-1.jupiter.internal]:35609 (errno: 97 - Address family not supported by protocol).
[STRONG SCALING] GPUs: 1 | Total Members: 504 | Members/GPU: 504
Running batch 0 inference:  36%|███▋      | 4/11 [00:01<00:02,  2.80it/s][A
Running batch 0 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.54it/s][A
Running batch 0 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.05it/s][A
Running batch 0 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.59it/s][A
Running batch 0 inference:  55%|█████▍    | 6/11 [00:02<00:01,  3.13it/s][A
Running batch 0 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.43it/s][A
Running batch 0 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.18it/s][A
Running batch 0 inference:  64%|██████▎   | 7/11 [00:02<00:01,  3.47it/s][A
Running batch 0 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.54it/s][A
Running batch 0 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.25it/s][A
Running batch 0 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.46it/s][A
Running batch 0 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.47it/s][A
Running batch 0 inference:  91%|█████████ | 10/11 [00:03<00:00,  3.54it/s][A
Running batch 0 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.49it/s][A
Running batch 0 inference: 100%|██████████| 11/11 [00:03<00:00,  3.67it/s][A
                                                                          [A

Total Ensemble Batches:   3%|▎         | 1/32 [00:06<03:25,  6.64s/it][A[A
Running batch 0 inference: 100%|██████████| 11/11 [00:03<00:00,  3.45it/s][A
                                                                          [A

Total Ensemble Batches:   3%|▎         | 1/32 [00:06<03:26,  6.65s/it][A[A
Running batch 8 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 8 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.09it/s][A
Running batch 8 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 8 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.66it/s][A
Running batch 8 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.10it/s][A
Running batch 8 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.15it/s][A
Running batch 8 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.65it/s][A
Running batch 8 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.26it/s][A
Running batch 8 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.14it/s][A
Running batch 8 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.40it/s][A
Running batch 8 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.53it/s][A
Running batch 8 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.60it/s][A
Running batch 8 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.56it/s][A
Running batch 8 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.61it/s][A
Running batch 8 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.56it/s][A
Running batch 8 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.66it/s][A
Running batch 8 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.54it/s][A
Running batch 8 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.55it/s][A
Running batch 8 inference: 100%|██████████| 11/11 [00:02<00:00,  3.44it/s][A
                                                                          [A

Total Ensemble Batches:   6%|▋         | 2/32 [00:12<03:05,  6.19s/it][A[A
Running batch 8 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.57it/s][A
Running batch 8 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.74it/s][A
Running batch 8 inference: 100%|██████████| 11/11 [00:02<00:00,  3.74it/s][A
                                                                          [A

Total Ensemble Batches:   6%|▋         | 2/32 [00:13<03:14,  6.49s/it][A[A
Running batch 16 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 16 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.02it/s][A
Running batch 16 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.63it/s][A
Running batch 16 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 16 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.20it/s][A
Running batch 16 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.31it/s][A
Running batch 16 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.97it/s][A
Running batch 16 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.93it/s][A
Running batch 16 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.19it/s][A
Running batch 16 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.75it/s][A
Running batch 16 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.78it/s][A
Running batch 16 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.73it/s][A
Running batch 16 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.48it/s][A
Running batch 16 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.73it/s][A
Running batch 16 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.62it/s][A
Running batch 16 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.64it/s][A
Running batch 16 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.52it/s][A
Running batch 16 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.64it/s][A
Running batch 16 inference: 100%|██████████| 11/11 [00:02<00:00,  3.54it/s][A
                                                                           [A

Total Ensemble Batches:   9%|▉         | 3/32 [00:18<02:57,  6.11s/it][A[A
Running batch 16 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.65it/s][A
Running batch 16 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.68it/s][A
Running batch 16 inference: 100%|██████████| 11/11 [00:02<00:00,  3.63it/s][A
                                                                           [A

Total Ensemble Batches:   9%|▉         | 3/32 [00:19<03:05,  6.40s/it][A[A
Running batch 24 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.12it/s][A
Running batch 24 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.33it/s][A
Running batch 24 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.85it/s][A
Running batch 24 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.72it/s][A
Running batch 24 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 24 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.56it/s][A
Running batch 24 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.22it/s][A
Running batch 24 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.45it/s][A
Running batch 24 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.31it/s][A
Running batch 24 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.48it/s][A
Running batch 24 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.20it/s][A
Running batch 24 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.48it/s][A
Running batch 24 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.99it/s][A
Running batch 24 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.46it/s][A
Running batch 24 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.90it/s][A
Running batch 24 inference: 100%|██████████| 11/11 [00:03<00:00,  3.31it/s][A
                                                                           [A

Total Ensemble Batches:  12%|█▎        | 4/32 [00:24<02:49,  6.07s/it][A[A
Running batch 24 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.93it/s][A
Running batch 24 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.60it/s][A
Running batch 24 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.71it/s][A
Running batch 24 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.82it/s][A
Running batch 24 inference: 100%|██████████| 11/11 [00:02<00:00,  3.91it/s][A
                                                                           [A

Total Ensemble Batches:  12%|█▎        | 4/32 [00:25<02:58,  6.36s/it][A[A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.24it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.21it/s][A
Running batch 32 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.00it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.85it/s][A
Running batch 32 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.70it/s][A
Running batch 32 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.06it/s][A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.53it/s][A
Running batch 32 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.62it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.53it/s][A
Running batch 32 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.36it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.65it/s][A
Running batch 32 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.08it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.58it/s][A
Running batch 32 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.92it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:02<00:00,  3.70it/s][A
                                                                           [A

Total Ensemble Batches:  16%|█▌        | 5/32 [00:30<02:41,  5.99s/it][A[A
Running batch 32 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.64it/s][A
Running batch 32 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.68it/s][A
Running batch 32 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.69it/s][A
Running batch 32 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.77it/s][A
Running batch 32 inference: 100%|██████████| 11/11 [00:02<00:00,  3.63it/s][A
                                                                           [A

Total Ensemble Batches:  16%|█▌        | 5/32 [00:31<02:48,  6.22s/it][A[A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.06it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.09it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.85it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.74it/s][A
Running batch 40 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.82it/s][A
Running batch 40 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.03it/s][A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.89it/s][A
Running batch 40 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.49it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.68it/s][A
Running batch 40 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.30it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.77it/s][A
Running batch 40 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.68it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.60it/s][A
Running batch 40 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.64it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.72it/s][A
                                                                           [A

Total Ensemble Batches:  19%|█▉        | 6/32 [00:36<02:37,  6.06s/it][A[A
Running batch 40 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.40it/s][A
Running batch 40 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.42it/s][A
Running batch 40 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.44it/s][A
Running batch 40 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.43it/s][A
Running batch 40 inference: 100%|██████████| 11/11 [00:02<00:00,  3.62it/s][A
                                                                           [A

Total Ensemble Batches:  19%|█▉        | 6/32 [00:37<02:42,  6.26s/it][A[A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:   9%|▉         | 1/11 [00:00<00:01,  9.74it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.06it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.49it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.99it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.87it/s][A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.77it/s][A
Running batch 48 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s][A
Running batch 48 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.02it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.51it/s][A
Running batch 48 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.15it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.64it/s][A
Running batch 48 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.11it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.47it/s][A
Running batch 48 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.81it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.61it/s][A
                                                                           [A

Total Ensemble Batches:  22%|██▏       | 7/32 [00:42<02:30,  6.04s/it][A[A
Running batch 48 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.75it/s][A
Running batch 48 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.83it/s][A
Running batch 48 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.81it/s][A
Running batch 48 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.73it/s][A
Running batch 48 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.84it/s][A
Running batch 48 inference: 100%|██████████| 11/11 [00:02<00:00,  3.45it/s][A
                                                                           [A

Total Ensemble Batches:  22%|██▏       | 7/32 [00:44<02:36,  6.26s/it][A[A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.56it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.69it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:01<00:01,  3.64it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.70it/s][A
Running batch 56 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.58it/s][A
Running batch 56 inference:   9%|▉         | 1/11 [00:00<00:01,  8.82it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.72it/s][A
Running batch 56 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.64it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.48it/s][A
Running batch 56 inference:  27%|██▋       | 3/11 [00:00<00:02,  3.90it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.45it/s][A
Running batch 56 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.96it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.51it/s][A
Running batch 56 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.71it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:02<00:00,  3.67it/s][A
                                                                           [A

Total Ensemble Batches:  25%|██▌       | 8/32 [00:48<02:25,  6.05s/it][A[A
Running batch 56 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.66it/s][A
Running batch 56 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.51it/s][A
Running batch 56 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.33it/s][A
Running batch 56 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.39it/s][A
Running batch 56 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.55it/s][A
Running batch 56 inference: 100%|██████████| 11/11 [00:02<00:00,  3.57it/s][A
                                                                           [A

Total Ensemble Batches:  25%|██▌       | 8/32 [00:50<02:28,  6.17s/it][A[A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  6.08it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  5.01it/s][A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.58it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.37it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  4.11it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:00,  4.08it/s][A
Running batch 64 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.87it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.82it/s][A
Running batch 64 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.40it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.67it/s][A
Running batch 64 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.16it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:02<00:00,  3.77it/s][A
                                                                           [A

Total Ensemble Batches:  28%|██▊       | 9/32 [00:54<02:17,  5.97s/it][A[A
Running batch 64 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.89it/s][A
Running batch 64 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.80it/s][A
Running batch 64 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.79it/s][A
Running batch 64 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.74it/s][A
Running batch 64 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.64it/s][A
Running batch 64 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.75it/s][A
Running batch 64 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.66it/s][A
Running batch 64 inference: 100%|██████████| 11/11 [00:02<00:00,  3.58it/s][A
                                                                           [A

Total Ensemble Batches:  28%|██▊       | 9/32 [00:56<02:22,  6.20s/it][A[A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.40it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.45it/s][A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.03it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.48it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.41it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.52it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.58it/s][A
Running batch 72 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 72 inference:   9%|▉         | 1/11 [00:00<00:01,  8.94it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.54it/s][A
Running batch 72 inference:  18%|█▊        | 2/11 [00:00<00:01,  4.78it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.42it/s][A
Running batch 72 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.44it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:03<00:00,  3.51it/s][A
                                                                           [A

Total Ensemble Batches:  31%|███▏      | 10/32 [01:00<02:11,  5.97s/it][A[A
Running batch 72 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.13it/s][A
Running batch 72 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.09it/s][A
Running batch 72 inference:  55%|█████▍    | 6/11 [00:01<00:01,  2.85it/s][A
Running batch 72 inference:  64%|██████▎   | 7/11 [00:02<00:01,  2.99it/s][A
Running batch 72 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.18it/s][A
Running batch 72 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.42it/s][A
Running batch 72 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.61it/s][A
Running batch 72 inference: 100%|██████████| 11/11 [00:03<00:00,  3.64it/s][A
                                                                           [A

Total Ensemble Batches:  31%|███▏      | 10/32 [01:02<02:17,  6.25s/it][A[A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:   9%|▉         | 1/11 [00:00<00:01,  9.95it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.35it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.45it/s][A
Running batch 80 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.10it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.89it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.76it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.70it/s][A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.61it/s][A
Running batch 80 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 80 inference:   9%|▉         | 1/11 [00:00<00:01,  7.40it/s][A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.63it/s][A
Running batch 80 inference:  18%|█▊        | 2/11 [00:00<00:02,  4.22it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.61it/s][A
Running batch 80 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.05it/s][A
Running batch 80 inference: 100%|██████████| 11/11 [00:02<00:00,  3.64it/s][A
                                                                           [A

Total Ensemble Batches:  34%|███▍      | 11/32 [01:07<02:10,  6.20s/it][A[A
Running batch 80 inference:  36%|███▋      | 4/11 [00:00<00:01,  3.82it/s][A
Running batch 80 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.70it/s][A
Running batch 80 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.64it/s][A
Running batch 80 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.59it/s][A
Running batch 80 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.75it/s][A
Running batch 80 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.69it/s][A
Running batch 80 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.70it/s][A
Running batch 80 inference: 100%|██████████| 11/11 [00:02<00:00,  3.64it/s][A
                                                                           [A

Total Ensemble Batches:  34%|███▍      | 11/32 [01:09<02:12,  6.31s/it][A[A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.33it/s][A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.43it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.01it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.54it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.37it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.42it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.30it/s][A
Running batch 88 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.16it/s][A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.38it/s][A
Running batch 88 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.69it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:03<00:00,  3.57it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 12/32 [01:13<02:03,  6.15s/it][A[A
Running batch 88 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.56it/s][A
Running batch 88 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.13it/s][A
Running batch 88 inference:  45%|████▌     | 5/11 [00:01<00:01,  4.09it/s][A
Running batch 88 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.77it/s][A
Running batch 88 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.83it/s][A
Running batch 88 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.71it/s][A
Running batch 88 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.68it/s][A
Running batch 88 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.56it/s][A
Running batch 88 inference: 100%|██████████| 11/11 [00:02<00:00,  3.60it/s][A
                                                                           [A

Total Ensemble Batches:  38%|███▊      | 12/32 [01:15<02:05,  6.29s/it][A[A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.88it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.64it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.05it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.91it/s][A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.73it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.73it/s][A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:02<00:00,  3.51it/s][A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.63it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.71it/s][A
Running batch 96 inference:   0%|          | 0/11 [00:00<?, ?it/s][A
Running batch 96 inference: 100%|██████████| 11/11 [00:02<00:00,  3.65it/s][A
                                                                           [A

Total Ensemble Batches:  41%|████      | 13/32 [01:19<01:56,  6.11s/it][A[A
Running batch 96 inference:  18%|█▊        | 2/11 [00:00<00:01,  5.97it/s][A
Running batch 96 inference:  27%|██▋       | 3/11 [00:00<00:01,  4.64it/s][A
Running batch 96 inference:  36%|███▋      | 4/11 [00:00<00:01,  4.21it/s][A
Running batch 96 inference:  45%|████▌     | 5/11 [00:01<00:01,  3.93it/s][A
Running batch 96 inference:  55%|█████▍    | 6/11 [00:01<00:01,  3.78it/s][A
Running batch 96 inference:  64%|██████▎   | 7/11 [00:01<00:01,  3.85it/s][A
Running batch 96 inference:  73%|███████▎  | 8/11 [00:01<00:00,  3.79it/s][A
Running batch 96 inference:  82%|████████▏ | 9/11 [00:02<00:00,  3.78it/s][A
Running batch 96 inference:  91%|█████████ | 10/11 [00:02<00:00,  3.86it/s][A
